笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容,关键词
为什么百度推广越来越没有效果,https://www.xiaohongshu.com/explore/6671792a00000000060051a1,5a34d70211be103ff72f07fd,A百度马小位💋,https://sns-avatar-qc.xhscdn.com/avatar/5a34d77314de41306e2d5d32.jpg,上海,2024.06.18,1,2,1,0,为什么百度推广越来越没有效果首先，这个推广没有成效，一定是有原因的，往往有：关键词差、点击咨询、页面跳出率、恶意点击、成本控制等问题，那我们遇到了应该如何解决呢？一、竞价账户设置1.账户的预算许多时候竞价账户要面对每天的总预算限制去分配各个计划的每日费用，当在这样的情况下各个计划预算不足的话，广告展现会提前下线，当我们没有了广告展现，效果也就没有了，所以合理分配，是优化必要的措施。2.时间段安排竞价推广，对于投放时间应相当重视，通过分配各计划时段数据，然后对于分析的结果选择有利的时段投放，才可以优化账户。3.地域的投放结合行业自身分析，确定各区域的策略，使广告效果更好地展示和转化。4.匹配模式结合会计核算的基本情况，可以对流动词、转换词等关键词进行分析，并采取合理的匹配方式，使其效果更加准确。二、关键词关键词是SEM竞价推广的内部核心，在投标推广过程中，它确实是有效的或转换的词数不胜数，所以关键字的选择是非常重要的。我们可以通过搜索词报告、咨询数据或搜索引擎优化数据添加词语，根据用户的需要和关注点得出有价值和准确的关键词。三、恶意点击竞争行业缺少不了恶意竞争。面对恶意的点击，我们可以拒绝IP、使用关键字控制预算、精确地精炼关键字等方式来解决。四、落地页除了与客户登陆页面的相关性之外，它还需要吸引用户，抓住用户的需求，让用户看到并想产生咨询行为。网站的开放速度也必须快，否则用户将没有耐心等待。五、咨询网站上的咨询工具必须改进。在线客服是招标促销效果转化的一个重要环节。客户应该在产品知识熟悉度和回答问题方面有自己的技能。他们可以快速回答用户的问题，从而获得有效的信息进行转换，效果会很差。六、跳出率除了账号本身的问题外，页面也有跳跃率的问题，页面的设计也不是问题，但是竞价推广往往是点击无对话，打开后离开，所以不同的关键词对于页面的细化也是必要的。当页面匹配度较高时，账户跳出率自然降低。,百度
有些百度能不能不要危言耸听了,https://www.xiaohongshu.com/explore/666f0426000000001c035976,6248535f0000000010004adc,今天吃了没,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o6ogn73ie4g5oi8adfk0imsds9gd00,广东,2024.06.16,0,4,1,1,我有痛经，是那种蛮严重的程度，每次吃布洛芬我妈都会在旁边唧唧歪歪说布洛芬不能多吃，会得癌[汗颜R]我一搜才发现她是看了这玩意才凶我的，百度真的伤的都能说成死的为什么要这么夸张！！？我说布洛芬顶多对胃不好，难道真的要我忍痛吗（我还有牙痛），没有布洛芬还可以吃什么止痛药会好一些？,百度
我真服了百度网盘😅😅😅,https://www.xiaohongshu.com/explore/65e5566a000000000b0189b6,6104c3ca000000000100953c,楸湫日记,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30n9cmg1f5m605o84of50959s91vuhv8,未知,2024.03.04,4,20,29,8,我请问我的网盘里为啥出现别人的照片和视频 ，里面竟然还有涉及到私密性的东西 我请问了 平时吃相差也就算了，限流就限吧，你这还搞出这种安全漏洞问题 真服了啊[生气R][生气R][生气R][生气R] @百度网盘 @百度网盘小助手,百度
2024年百度最新动态,https://www.xiaohongshu.com/explore/663ad993000000001e0215d7,63248ba300000000230393ed,互联网新闻,https://sns-avatar-qc.xhscdn.com/avatar/662df3a5d33255e9d33dd648.jpg,未知,2024.05.08,3,0,13,5,1. 百度2023年财报：百度集团发布了2023年的财报，显示总营收达到1346亿元，同比增长9%；净利润（非通用会计准则）为287亿元，同比增长39%。尽管如此，财报发布后百度的股价有所下跌2. AI产品发展：百度在AI领域取得了重大进展，特别是在生成式AI产品方面。百度的文心一言用户规模已突破1亿，显示出其AI产品的市场接受度3. 自动驾驶业务：百度的自动驾驶出行服务“萝卜快跑”取得了显著成绩，累计单量超过500万单，且在武汉地区全无人驾驶订单比例达到45%。百度在自动驾驶领域的研发投入和商业化前景受到关注4. 高管和业务调整：字节跳动、美团和百度等互联网大厂在2024年初进行了多轮高管和业务调整，这些调整可能预示着公司未来的战略方向5. 电商和内容领域：百度在电商和内容领域也展示了新的动作。据曝光的OKR显示，百度可能重启电商业务，并入局短剧领域，这表明百度在多元化发展方面的尝试6. AI营销平台：百度营销发布了AI Native营销平台轻舸，该平台利用生成式AI技术优化营销方案和广告投放7. 研发投入：百度在AI研发上的持续投入得到了体现，10年间研发支出超过1100亿元，增长了15倍，这一长期投资有望在AI技术发展的下半场中获得回报。2024年百度在财务业绩、AI技术发展、自动驾驶服务、高管变动以及新业务领域的最新动态。百度的战略调整和投资方向显示出公司正积极适应市场变化，寻求新的增长点。,百度
百度还有的“救”吗？,https://www.xiaohongshu.com/explore/66441dcf000000001e03a4ba,564e88d19eb5780e20d767ae,职场达尔文,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ufj12ejlg0042lep84d2pte2iakn78,未知,2024.05.15,23,90,47,34,先说结论吧，100%没有！作为一个17-19年在百度工作的人，说说自己的感受。	先说一段历史。当时陆奇回国成为集团COO，ALL IN AI还是非常振奋人心的。即便在业务侧，也可以感受到公司向上的趋势。但直到针对是否砍掉医疗广告的态度上才知道百度底层的价值观是什么，Robin直接拒绝了陆奇的提议，而向海龙只是那个背锅的。	当年90后和现在的00后一样，都是年轻的形容词。百度亿元收购了90后自媒体出身的“李教兽”的公司，成为百度的副总裁负责部分商业产品给向海龙汇报。印象比较深的有2产品，一个是智能标题，一个是自动化搜索词（不是这个名字但是这个意思）但是体验都很一般；反倒是当年的[今日头条]把这2个产品玩明白了。后来字节成为了APP工厂，贴吧，收购的YY，百度地图，百度干啥啥都不行。19年，百度广告收入正式被字节的前身，今日头条超越。	说下自己主观的感受（仅针对直销体系）在百度对新人是非常不友好的，看不到任何上升的希望。晋升，调薪都是论资排辈，毕竟10年+的老人还是非常多的。能力和产品不是晋升首要条件，溜须拍马才是。你看咱们的璩总不就是（蹭热点）	从价值观，到产品，到公司组织发展，百度面儿上啥也没做错，但也仅仅只停留在面儿上。,百度
,https://www.xiaohongshu.com/explore/666eb505000000000e031d0c,5e2677a900000000010018b0,叽叽咕,https://sns-avatar-qc.xhscdn.com/avatar/5e2677a900000000010018b0.jpg,辽宁,2024.06.16,0,2,5,0,百度是真恶心。。。都不是一回两回了。。。上次是说车牌有违章。。。,百度
公司来了个半吊子设计，每天上班全靠百度,https://www.xiaohongshu.com/explore/664eb60e000000000f00ece8,663dece4000000000d0255bd,无忧忧y,https://sns-avatar-qc.xhscdn.com/avatar/663f2ee886f6d50001c5cc72.jpg,湖南,2024.05.23,951,399,1332,25,[失望R]公司招了个新人坐我旁边，工作了几天看她也没有什么问题要问的还以为是个有经验，结果某一天突然看见她做东西竟然是在网站上搜流程...合着原来平常工作都是靠现搜啊....[汗颜R]这也不是长久之计啊，总不能每次有什么工作都靠教程吧，一些基础的工作还是要自己掌握一下小技巧，跟大家fen享一下我做设计的宝藏库吧。.🔮灵感网站（无水印、免登陆下载高清大图、上百种分类、海报设计、banner设计、插画设计、包装设计…）🔮Ai智能设计神器🔮设计师提升美感-插画宝藏网站🔮84款国风笔刷🔮450款样机素材🔮电商详情页模板🔮在线包装网站➕插件🔮5000款字体🔮光影笔刷🔮海报模板🔮24节气海报模板🔮PS形状预设🔮渐变色卡🔮作品集模板🔮Ps全套教程合集🔮立体字样机🔮宫崎骏插画笔刷🔮10000➕免抠图png🔮高质量-大厂设计师作品集🔮Ui作品集合集……[彩虹R]太多了就不一一打出来了，足够你们日常工作用到，真的要听劝！找素材真的很简单！,百度
高德至今都撼动不了百度的地位,https://www.xiaohongshu.com/explore/665f1613000000001500bec9,5f0ab34600000000010037ac,让我想想,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2orfpqv8ju05g5noamd308dtcbflfiro,福建,2024.06.04,447,8424,3653,421,你身边用高德的多，还是百度的多，你认为呢？ ​​​,百度
,https://www.xiaohongshu.com/explore/666acd13000000001c022f39,62d43a510000000002001e44,,https://sns-avatar-qc.xhscdn.com/avatar/62d43a510000000002001e44.jpg,浙江,2024.06.13,0,1,0,0,百度地图，你真tm难用，能给人导到反方向去你真牛[赞R],百度
2023年腾讯阿里百度毕业多少人❓重灾区在哪,https://www.xiaohongshu.com/explore/660fd6e7000000001a00c503,64434b7a0000000012034ff9,大厂T哥,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30n6nvg87lg005p239dt4mjvpjmkrnfo,未知,2024.04.05,63,6,87,12,"2023年Q1过后，各家互联网公司财报陆续发布，员工人数的变化自然成为焦点。近日读到HR俱乐部的分析，阿里、百度、腾讯的主要员工变化是：1️⃣首先看阿里-图2，阿里巴巴从2022年Q1开始大减员，连续8个季度，已减员40056人。单独算2023年，阿里巴巴减员20480人。从趋势来看，进入2024年，阿里巴巴还将继续保持减员。阿里巴巴人数占比近一半的是高鑫零售员工。阿里巴巴2年内减员4万人，高鑫零售就占了2.1万人。高鑫零售，核心业务是大润发，就是最近传言被阿里巴巴出售的实体零售业务。2️⃣ 百度员工变化-图3似乎每隔一两年，就有一轮大瘦身。2021-2022年，百度也同步""降本增效""运动，两年累计减少5700人。百度这两年，具体在技术研发、市场营销条线大幅减员-图4。3️⃣ 2023年一年，腾讯-图5减员3019人。 在2022年Q1-2023年Q2，腾讯连续有5个季度，累计减员11710。好消息是，2023年Q3-Q4，腾讯开始小幅增员，目前，总人数控制在10.5万人。😊我是来自鹅厂的资深产品人T哥，持续更新职场神器/能力提升/大数据领域的系列笔记，更多精彩干货详见主页，记得点赞转发关注哦！",百度
被百度裁了！活该公关出问题,https://www.xiaohongshu.com/explore/6641b1c0000000001e033c6c,5dbd5634000000000100bf2a,产品李经理,https://sns-avatar-qc.xhscdn.com/avatar/5dbd5634000000000100bf2a.jpg,未知,2024.05.13,3,8,13,3,其实本来百度公关VP这事我是没打算聊的，毕竟隔行如隔山，咱也确实不太懂为什么这么高的高管会有这么低水平的操作，只能说网络水很深，静子没把握住，也正常，不是谁都能像咪蒙啊，还有什么捞女导师一样，三句话就能搞来上亿流量，毕竟脱离群众太久了，还对外发声是很容易翻车的，让我想起来以前几次公司的高管在内网回帖，也是一样的傲慢，就有那种何不食肉糜的感觉。接地气才是大佬对外最好的人设，参考雷总和周总。说回内容本身，我倒没觉得刺耳，说的也都是大实话，现在高管有几个管下属死活的，确实又不是你爹你妈，就是看结果，但这是商业组织的本质，但是有些东西可以这样想，可以这样做，但是这样说就不太好了。能够做到视人为人，本来是很基本的要求，现在已经是对管理者的奢望了。本来这也没啥好说的，我对百度也没啥关注，但是上周五一个之前公司的朋友找我寻求帮助，说自己在百度被卡转正了，理由是“人员超负荷，架构变动”，让自己月内提离职，如果自己不提，到时候就直接单方面解除，不服就去仲裁...我寻思，这都什么年代了，堂堂百度还搞这个？几个问题想问问这个hr：1、人员超负荷，你招聘事后想你🐴呢？现在说这个2、觉得人不行就该赔偿赔偿呗，劝退+威胁是不是太掉价了，怪不得能出这种公关事故，整个公司的价值观就奇怪，搞公关的想着省钱搞流量，搞人资的想着省钱搞人走，真的太low了然后，我给到这个小伙伴的建议就是：1、抓紧时间找工作，别的都不重要2、要求离职时间往后抻，并且按照规定给赔偿3、不要被吓唬住，不按规定赔偿就不走，大不了就互相恶心，现在仲裁也方便的很，不要怂就是干4、如果拿到OFFER了，那其他的都不重要了，赶紧离开这个垃圾公司以前我一直觉得百度也算是老牌互联网公司里，少有的纯技术驱动的公司，搜索、贴吧都陪伴了我整个读书阶段，包括之后做产品也读了很多俞军老师的文章，还有对于Robin那种技术气质也是挺崇拜的，怎么公司就成了这个样了，让人唏嘘。也劝各位老板、HR，做个人吧，商业无情人有情，行业已经很冷了，就别雪中泼水了。,百度
广佛大学生找实习工作避雷广州百度！,https://www.xiaohongshu.com/explore/6628e0c70000000004018306,6628ded500000000070065b9,momo,https://sns-avatar-qc.xhscdn.com/avatar/645b6abf2e368555521befcc.jpg,未知,2024.04.24,1,26,25,10,广州大学生们避雷百度广州分公司！！！我是24届应届毕业生，去年找实习工作入职百度，签的实习协议，入职前已告知 Hr需要回学校答辩、毕业照等事宜，跟领导申请2天假（提前一个月已经申请过，说到时候再说），领导说现在业绩压力大，跟他的领导申请了，只给答辩当天一天假 。 真的不把实习生当人看，广佛的大学生们避雷！！实习协议里也全是保护公司的条款，完全没有提到实习和学校有关的事。朝9晚6双休都是骗人的，加班没有加班费，只有无尽的压力逼你走。,百度
当代年轻人各大App真是使用现状,https://www.xiaohongshu.com/explore/663b1450000000001e02e83f,64facc920000000005002645,司马二牛全然不知,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo313oag38oic005p7qpi9189i5raf0998,未知,2024.05.08,14,3,20,2,百度：看病量刑；小红书：百度；微博：维权发泄；微信：工作；B站：学习；抖音：吃饭拉屎；朋友圈：听歌；网易云：发状态；知乎：看小说；支付宝：充话费；短信：获取验证码电话：快递外卖；喜马拉雅：哄睡。,百度
百度的素质真的难评……,https://www.xiaohongshu.com/explore/665a7d3f0000000015012192,628039a30000000021028f70,Alone,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3133kv92phi6g5ok076hod3rglcr5t60,陕西,2024.06.01,1,2,2,0,,百度
百度First day✨,https://www.xiaohongshu.com/explore/665430a20000000014018c5e,59ee11ab4eacab46206bb87d,Narbi-,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310osqn516c1g49ur788qne3t4tsi4jg,北京,2024.05.27,6,74,95,30,入职第一天～氛围超级棒，同事小姐姐们好热情哟[派对R]简直是本e人的天堂，一下子自来熟了吼吼…,百度
公司甄选 | 百度公司高级管理层简介,https://www.xiaohongshu.com/explore/64e860f80000000003021315,631e9935000000002303ea82,职场一点通,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30sdh8dffja6g5oouj4qovqk298gga38,未知,2023.08.25,113,17,266,30,[彩虹R][彩虹R][咖啡R][咖啡R][郁金香R][郁金香R].	李彦宏-- 百度董事长兼首席执行官.百度公司创始人、董事长兼首席执行官，全面负责百度公司的战略规划和运营管理.毕业于北京大学信息管理专业，随后前往美国布法罗纽约州立大学完成计算机科学硕士学位，并作为全球最早的搜索引擎技术研究者与顶尖工程师，先后担任道 • 琼斯公司高级顾问、《华尔街日报》网络版实时金融信息系统设计者，以及国际知名互联网公司资深工程师。他所持有的“超链分析”技术专利，是奠定整个现代搜索引擎发展趋势和方向的基础发明之一.《福布斯》“2012中国zui佳CEO”评选中，李彦宏名列榜首，并连续3年作为唯一内地企业家代表上榜“全球颇具影响力人物”.罗戎--   百度首席财务官（CFO）.全面领导百度财务体系管理工作。曾担任好未来教育集团（NYSE：TAL）首席财务官。此前，他曾在微软、联想、艺龙等公司工作.获得北京大学管理学和经济学双学士，于2006年在清华大学获得管理学硕士，随后又获得北京大学管理学博士学位.王海峰-- 百度首席技术官（CTO）.王博士先后创建和发展了自然语言处理、知识图谱、语音、图像、机器学习和深度学习等百度人工智能技术方向，先后负责百度搜索、百度地图、百度翻译、百度智能云等业务.沈抖-- 百度集团执行副总裁.百度智能云事业群组（ACG）负责人。2014年入选“北京市海外高层次人才”、“北京市特聘专家”.梁志祥-- 百度集团资深副总裁.百度集团数据隐私委员会主席，百度集团党委书记毕业于美国耶鲁大学法学院，获得硕士学位。之前，曾获得北京大学法学院学士学位.崔珊珊-- 百度集团资深副总裁.2000年1月加入百度，是百度七位创业员工之一，现任百度集团资深副总裁，负责人力资源管理工作。 崔珊珊历任初中高各级研发及技术管理职位，是百度核心技术部门主要负责人。.本科毕业于北京理工大学，硕士毕业于中国科学院大学.李震宇-- 百度集团资深副总裁.硕士毕业于北京航空航天大学。毕业后任职华为，曾获得华为zui高荣誉金牌奖。.现任百度集团资深副总裁，智能驾驶事业群组总经理。.,百度
百度地图裁员开始‼️比例20%,https://www.xiaohongshu.com/explore/65e9a5b4000000000102a401,5addb04211be106e09aecdac,大厂大怨种🦆,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo314262htbhm004a4on5o45jdc8vavg28,未知,2024.03.07,65,88,151,462,百度地图垮了又垮[石化R]百度全线裁员，收入已经不怎么涨了，AI折腾半天也赚不到多少钱，只能降本了 💔但是有一说一百度文心一言团队跳出去都double了[再见R]只能说人类的悲喜各不相同吧有没有人说一下裁员比例如何,百度
百度的名字是怎么起的？,https://www.xiaohongshu.com/explore/663de4df000000001e033ab8,64df0169000000000101179d,李妙名,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30uck07535c605p6v05kga5st8t1gf1g,未知,2024.05.10,1,0,6,0,“百度”二字，来自于前南宋词人辛弃疾的一句词：众里寻他千百度。这句话描述了词人对理想的执着追求。1999年底，身在美国硅谷的李彦宏看到了中国互联网及中文搜索引擎服务的巨大发展潜力，抱着技术改变世界的梦想，他毅然辞掉硅谷的高薪工作，携搜索引擎专利技术，于 2000年1月1日在中关村创建了百度公司。              @小红书创作助手,百度
姐妹👭看腾讯/爱奇艺更便宜的方法,https://www.xiaohongshu.com/explore/667275d3000000001d019fb1,603f7f35000000000100752a,火星人看剧,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo313ua90eqie6g5o1vfsqg8t9aqi45lu0,湖北,2024.06.19,0,0,0,0,你平时怎么办会员咯？,腾讯
腾讯校招实习第一天指北,https://www.xiaohongshu.com/explore/6672652600000000060058ee,5fddd1ac0000000001009af1,露娜成长记,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30smbt2lcju005nutq6m096nhnp03478,广东,2024.06.19,0,0,1,0,"实习第一天做什么	1️⃣自我介绍醒图可以找到模板修改图片和自我介绍想象我是e人, 什么都不害怕	2️⃣仔细阅读入职流程像是腾讯入职流程（傻瓜版）1加上直系领导联系方式2获取入职当天访客码3完成安全培训+考试4网上电子签约完成5带上身份证入职报道6获取访客码7 直接上24楼 T台8 拿好工卡+入职礼包9 开通手掌付款——中午食堂吃饭使用10前往工位，拿电脑（配的全新macbook air m3 16+512 非常丝滑）11 电脑配置12 吃饭认识同事熟悉工位13 薅羊毛：健身房+免费拿铁+山楂乌梅+花茶14 午休15 开始工作16 吃完饭17 班车回家	3️⃣分配任务，解决问题如何快速了解一个行业如何要任务，明白自己的目标以及核心考核的okr是什么了解你的工作内容	4️⃣快速学习+行动",腾讯
入职腾讯Day1,https://www.xiaohongshu.com/explore/66724ae7000000001d016ab8,5b84b024bd53ae00010a3610,是佑佑哦,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310ipev4i6e004al1s2o28dggtsp2mn0,北京,2024.06.19,0,6,6,1,1. Base:腾讯广告 北京亚洲金融大厦（奥森旁边）2. 入职报到：[吧唧R]前一天收到人脸验证➕签约合同，[吧唧R]签约后收到访客码信息填写，9点的码10点前到即可[吧唧R]入职当天确认D座报道，（u1s1 体验不是很好，腾讯与亚投行共用大厦，且无人指引，导致找不到地方）[吧唧R]问保安刷码进入3层T站领工卡，[吧唧R]在hr这里建议开通微信刷掌！新人礼包是一只偷感很重的鹅[吧唧R]等mt领或自己去工位➕自己安装台式机3.上下班：早10晚7，但晚上8点后才能有第二天的夜宵券，基本也是8.9点才下班4.三餐：[萌萌哒R]第一天工卡刷不了，在录入信息，需要刷其他同事卡[萌萌哒R]腾讯会告诉你-天下没有免费的午餐[萌萌哒R]早餐10点前有，晚餐18点左右，刷工卡,腾讯
学会了，腾讯会员兑换到2025年6月了,https://www.xiaohongshu.com/explore/666bd4550000000006005458,66475fe20000000007007edc,小红薯664876EC,https://sns-avatar-qc.xhscdn.com/avatar/645b80521e6a57c3bdb8f301.jpg,安徽,2024.06.14,20,25,21,0,这波给力～泼天的富贵轮到我啦！！！,腾讯
腾讯实习一月感受：爱🐧！,https://www.xiaohongshu.com/explore/666d40e0000000000d00c064,62ed05c3000000001f007bde,Zodiac,https://sns-avatar-qc.xhscdn.com/avatar/62f37166391daafd316ea1ec.jpg,广东,2024.06.15,7,14,47,7,来腾讯实习一个月了。其实我一开始并没有抱很大的期望，毕竟“互联网大厂去魅”已经喊了很多年了。但是在我真正在腾讯实习了一个月之后，我觉得我之前的努力都值得。	🐧首先是企业文化和氛围，腾讯的文化不像阿里和字节那样的咄咄逼人，我所在的部门会有加班，但是氛围很好，同事们都非常和善优秀，毕竟对entj来说蠢人是真的难以忍受（）。另外，办公室里到处都是🐧，有种很神奇的归属感，哈哈哈哈！	💻在工作层面，我非常幸运，负责的是一大块AI应用的重新构建，虽然前期产出不太足，但是目前已经逐渐明晰了。我的mentor也非常棒，给了我很多帮助。	🏃生活方面，规律的上下班时间加上每日健身1h，我感觉身体状态比之前好了很多。和homie去各种地方玩和chill也是下班后难忘的回忆。	大厂是在裁员，35岁之后也不知道怎办，但是在此刻，我感受到了自己工作的意义和进步的身心状态，That's enough.,腾讯
你想去腾讯吗,https://www.xiaohongshu.com/explore/666db410000000001c029a12,60e97fae000000002002b469,星星,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30td1bum2ju5g5o79fun85d39fq26q30,北京,2024.06.15,0,4,5,0,腾讯，互联网大厂,腾讯
腾讯会员共享,https://www.xiaohongshu.com/explore/666e8359000000000e030f2a,64e7557000000000020126f1,ing,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311pad2qr0g005p77alo0i9nhdk3l2q8,湖北,2024.06.16,2,558,5,2,共享手机端和电脑端,腾讯
腾讯今年鲨疯了❗️半年5部连爆❗️,https://www.xiaohongshu.com/explore/666c5250000000001d018cda,5cd2b682000000001200ea8f,虱心疯,https://sns-avatar-qc.xhscdn.com/avatar/620b82e00b880b74088ada04.jpg,浙江,2024.06.14,14,1,31,5,妈呀！今年🐧的剧太顶了🆙半年热度破3万的居然有5部！1月《繁花》、3月《与凤行》、4月《承欢记》、5月《庆余年2》、6月《玫瑰的故事》……暑期可能会播的《长相思2》预测又是一部爆剧！	值得一提的是，《与凤行》是双平台同时播出，《庆余年2》已经全平台集均过亿播放量！	这几部剧的台词也都超棒👍🏻传达的女性观点、商战思想、恋爱观念、公平正义等都值得反复背诵。	《承欢记》：“嫁人哪有自己有本事可靠啊”《玫瑰的故事》：“不应该在感觉孤独的时候去谈恋爱”《繁花》：“心可以热，但头要冷”	……	🐧真是赢麻了！今天上线了腾讯视频VisionOS端，超600部长视频资源，“IP空间体验”“王者沙盘”“客厅巨幕影院”等沉浸式体验视频消费功能，支持杜比视界和杜比全景声，戴上简直是一种全新的视听体验啊！太牛了！,腾讯
腾讯视频吃相未免也太难看了,https://www.xiaohongshu.com/explore/66714e2e000000001c034db4,5e6607a10000000001006dc9,Danica,https://sns-avatar-qc.xhscdn.com/avatar/5e66081ae5d0180001e4a689.jpg,广东,2024.06.18,0,9,0,0,明明每个月都充了VIP，现在全都要svip才能看，那我充vip是干嘛的？给你每个月白送15块？？打工人的钱真好赚啊，我刚刚又白充了三个月，爱奇艺这些就不提了，全都一个样！有没有人管管…,腾讯
哇❗️腾讯视频真嘟是省钱哇❗️,https://www.xiaohongshu.com/explore/66128dc4000000001a00ec1a,6183b1e00000000010008b19,Kora数字中心,https://sns-avatar-qc.xhscdn.com/avatar/644befabc2729fae1a9c2a54.jpg,未知,2024.04.07,0,1,1,0,腾讯视频其实有很多便宜充值方法，但是不要贪小便宜，一定要小心有些商家会跑路导致会员会掉！会员充值可以放心选择我们[红薯R]店！靠谱！最近有姐妹反馈，贪便宜共用被马扁，请务必擦亮眼睛共用存在风险哦！	走[红薯R]店有保障！放心可冲！直接点左下角即可进入薯店！！！拍下即时到账[赞R],腾讯
